-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_3.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_4.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_5.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_6.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_left_led_7.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_armor.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led7.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_0.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_1.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_2.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_3.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_4.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_5.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_6.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_right_led_7.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gimbal_side.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_base.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_base_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_1.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_2.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_2_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_4.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_4_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_5.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_5_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_6.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_6_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_7.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/gripper_left_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/hit_sensor.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/intelligent_controller.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/led.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/left_hit_sensor.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/left_led.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/left_servo.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rear_hit_sensor.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rear_led.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rear_left_wheel.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rear_right_wheel.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_1.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_2.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_2_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_4.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_4_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_5.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_5_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_6.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_6_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_7.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_gripper_7_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_hit_sensor.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_led.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/right_servo.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rod.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rod_1.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rod_1_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rod_2.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rod_2_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rod_3.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rod_3_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/rod_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/speaker.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/speaker_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/triangle.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/triangle_collision.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/wheel.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/wifi_antenna_left.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/meshes/wifi_antenna_right.dae
-- Symlinking: /RM_ws/install/robomaster_description/share/ament_index/resource_index/package_run_dependencies/robomaster_description
-- Symlinking: /RM_ws/install/robomaster_description/share/ament_index/resource_index/parent_prefix_path/robomaster_description
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/environment/ament_prefix_path.sh
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/environment/ament_prefix_path.dsv
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/environment/path.sh
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/environment/path.dsv
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/local_setup.bash
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/local_setup.sh
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/local_setup.zsh
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/local_setup.dsv
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/package.dsv
-- Symlinking: /RM_ws/install/robomaster_description/share/ament_index/resource_index/packages/robomaster_description
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/cmake/robomaster_descriptionConfig.cmake
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/cmake/robomaster_descriptionConfig-version.cmake
-- Symlinking: /RM_ws/install/robomaster_description/share/robomaster_description/package.xml
